:ID,call_duration,call_time,call_date,call_type,:LABEL
16943,38,00:32,04/08/2017,CALL,PhoneCall
16944,1,14:44,27/08/2017,CALL,PhoneCall
16945,39,23:49,14/08/2017,SMS,PhoneCall
16946,3,07:12,15/08/2017,SMS,PhoneCall
16947,13,09:55,19/08/2017,CALL,PhoneCall
16948,63,07:53,07/08/2017,CALL,PhoneCall
16949,51,09:11,18/08/2017,SMS,PhoneCall
16950,39,04:30,14/08/2017,SMS,PhoneCall
16951,33,19:34,20/08/2017,SMS,PhoneCall
16952,57,11:08,30/08/2017,SMS,PhoneCall
16953,73,11:58,22/08/2017,CALL,PhoneCall
16954,28,11:01,29/08/2017,CALL,PhoneCall
16955,59,23:33,13/08/2017,SMS,PhoneCall
16956,38,03:41,30/08/2017,CALL,PhoneCall
16957,63,19:53,13/08/2017,CALL,PhoneCall
16958,66,02:03,02/08/2017,CALL,PhoneCall
16959,24,19:38,26/08/2017,SMS,PhoneCall
31237,87,23:55,01/08/2017,SMS,PhoneCall
31240,44,17:32,11/08/2017,SMS,PhoneCall
31241,9,23:20,23/08/2017,CALL,PhoneCall
31242,72,11:45,25/08/2017,CALL,PhoneCall
31243,96,04:04,25/08/2017,SMS,PhoneCall
31244,15,09:26,23/08/2017,CALL,PhoneCall
31245,7,07:55,30/08/2017,CALL,PhoneCall
31246,29,07:22,28/08/2017,SMS,PhoneCall
31247,3,12:25,09/08/2017,SMS,PhoneCall
31248,15,15:30,08/08/2017,SMS,PhoneCall
31249,15,19:02,31/08/2017,CALL,PhoneCall
31250,89,09:41,29/08/2017,CALL,PhoneCall
31251,37,12:09,17/08/2017,SMS,PhoneCall
31252,63,13:23,05/08/2017,SMS,PhoneCall
31253,51,15:23,03/08/2017,SMS,PhoneCall
31254,57,03:17,02/08/2017,SMS,PhoneCall
31255,35,02:57,28/08/2017,CALL,PhoneCall
31256,55,22:26,07/08/2017,SMS,PhoneCall
31257,21,15:19,31/08/2017,CALL,PhoneCall
31258,22,11:57,01/08/2017,CALL,PhoneCall
31259,55,00:51,19/08/2017,CALL,PhoneCall
31260,78,23:37,16/08/2017,CALL,PhoneCall
31261,70,06:22,13/08/2017,CALL,PhoneCall
31262,74,16:24,07/08/2017,CALL,PhoneCall
31263,48,01:52,20/08/2017,CALL,PhoneCall
31264,9,12:13,14/08/2017,SMS,PhoneCall
31265,54,10:54,07/08/2017,SMS,PhoneCall
31266,63,20:33,02/08/2017,CALL,PhoneCall
31267,98,20:21,22/08/2017,SMS,PhoneCall
31268,23,13:16,03/08/2017,CALL,PhoneCall
31269,14,01:43,10/08/2017,CALL,PhoneCall
31270,44,02:10,24/08/2017,SMS,PhoneCall
31271,94,09:28,22/08/2017,CALL,PhoneCall
31272,34,04:42,26/08/2017,CALL,PhoneCall
31273,1,19:08,02/08/2017,CALL,PhoneCall
31274,49,21:05,01/08/2017,CALL,PhoneCall
