:START_ID,:END_ID,:TYPE
31237,826,CALLER
16943,808,CALLER
16944,3,CALLER
16945,912,CALLER
16946,1007,CALLER
16947,1025,CALLER
16948,616,CALLER
16949,119,CALLER
16950,1236,CALLER
16951,1102,CALLER
16952,628,CALLER
16953,72,CALLER
16954,205,CALLER
16955,282,CALLER
16956,1284,CALLER
16957,578,CALLER
16958,668,CALLER
16959,238,CALLER
31240,1216,CALLER
31241,1146,CALLER
31242,883,CALLER
31243,1192,CALLER
31244,112,CALLER
31245,1302,CALLER
31246,1287,CALLER
31247,1259,CALLER
31248,879,CALLER
31249,164,CALLER
31250,481,CALLER
31251,1131,CALLER
31252,632,CALLER
31253,672,CALLER
31254,116,CALLER
31255,409,CALLER
31256,774,CALLER
31257,100,CALLER
31258,1212,CALLER
31259,1295,CALLER
31260,160,CALLER
31261,434,CALLER
31262,924,CALLER
31263,1208,CALLER
31264,429,CALLER
31265,983,CALLER
31266,1228,CALLER
31267,1033,CALLER
31268,794,CALLER
31269,108,CALLER
31270,758,CALLER
31271,811,CALLER
31272,96,CALLER
31273,399,CALLER
31274,652,CALLER
31275,586,CALLER
31276,380,CALLER
31277,556,CALLER
31278,37,CALLER
31279,1318,CALLER
31280,365,CALLER
31281,928,CALLER
31282,488,CALLER
31283,940,CALLER
31284,921,CALLER
31285,1142,CALLER
31286,244,CALLER
31287,104,CALLER
31288,325,CALLER
31289,1074,CALLER
31290,525,CALLER
31291,153,CALLER
31292,687,CALLER
31293,413,CALLER
31294,29,CALLER
31295,967,CALLER
31296,177,CALLER
31297,541,CALLER
31298,1120,CALLER
31299,762,CALLER
31300,567,CALLER
31301,695,CALLER
31302,1266,CALLER
31303,742,CALLER
31304,442,CALLER
31305,718,CALLER
31306,55,CALLER
31307,834,CALLER
31308,1240,CALLER
31309,1299,CALLER
31310,122,CALLER
31311,1098,CALLER
31312,890,CALLER
31313,1176,CALLER
31314,722,CALLER
31315,521,CALLER
31316,1232,CALLER
31317,14,CALLER
31318,1180,CALLER
31319,286,CALLER
31320,270,CALLER
31321,473,CALLER
31322,492,CALLER
31323,48,CALLER
31324,510,CALLER
31325,814,CALLER
31326,560,CALLER
31327,1306,CALLER
31328,247,CALLER
31329,1157,CALLER
31330,602,CALLER
31331,438,CALLER
31332,209,CALLER
31333,609,CALLER
31334,477,CALLER
31335,570,CALLER
31336,387,CALLER
31337,345,CALLER
31338,454,CALLER
31339,1200,CALLER
31340,405,CALLER
31341,1310,CALLER
31342,714,CALLER
31343,1029,CALLER
31344,648,CALLER
31345,1065,CALLER
31346,898,CALLER
31347,517,CALLER
31348,936,CALLER
31349,781,CALLER
31350,875,CALLER
31351,1172,CALLER
31352,425,CALLER
31353,582,CALLER
31354,918,CALLER
31355,902,CALLER
31356,1082,CALLER
31357,371,CALLER
31358,514,CALLER
31359,660,CALLER
31360,766,CALLER
31361,215,CALLER
31362,7,CALLER
31363,234,CALLER
31364,590,CALLER
31365,979,CALLER
31366,915,CALLER
31367,750,CALLER
31368,223,CALLER
31369,1015,CALLER
31370,181,CALLER
31371,450,CALLER
31372,1041,CALLER
31373,691,CALLER
31374,321,CALLER
31375,1321,CALLER
31376,707,CALLER
31377,1263,CALLER
31378,859,CALLER
31379,498,CALLER
31380,68,CALLER
31381,837,CALLER
31382,458,CALLER
31383,711,CALLER
31384,304,CALLER
31385,1078,CALLER
31386,804,CALLER
31387,1248,CALLER
31388,145,CALLER
31389,746,CALLER
31390,172,CALLER
31391,636,CALLER
31392,133,CALLER
31393,995,CALLER
31394,129,CALLER
31395,991,CALLER
31396,417,CALLER
31397,189,CALLER
31398,446,CALLER
31399,462,CALLER
31400,944,CALLER
31401,953,CALLER
31402,51,CALLER
31403,1291,CALLER
31404,337,CALLER
31405,1109,CALLER
31406,294,CALLER
31407,201,CALLER
31408,197,CALLER
31409,274,CALLER
31410,676,CALLER
31411,84,CALLER
31412,999,CALLER
31413,683,CALLER
31414,45,CALLER
31415,971,CALLER
31416,642,CALLER
31417,606,CALLER
31418,786,CALLER
31419,227,CALLER
31420,1047,CALLER
31421,770,CALLER
31422,185,CALLER
31423,818,CALLER
31424,1116,CALLER
31425,254,CALLER
31426,1124,CALLER
31427,377,CALLER
31428,250,CALLER
31429,975,CALLER
31430,157,CALLER
31431,41,CALLER
31432,868,CALLER
31433,529,CALLER
31434,963,CALLER
31435,395,CALLER
31436,680,CALLER
31437,548,CALLER
31438,594,CALLER
31439,18,CALLER
31440,391,CALLER
31441,790,CALLER
31442,1269,CALLER
31443,21,CALLER
31444,361,CALLER
31445,329,CALLER
31446,469,CALLER
31447,1090,CALLER
31448,1153,CALLER
31449,1149,CALLER
31450,60,CALLER
31451,855,CALLER
31452,664,CALLER
31453,1196,CALLER
31454,851,CALLER
31455,872,CALLER
31456,11,CALLER
31457,754,CALLER
31458,826,CALLER
31459,361,CALLER
31460,329,CALLER
31461,469,CALLER
31462,1090,CALLER
31463,1153,CALLER
31464,1149,CALLER
31465,60,CALLER
31466,855,CALLER
31467,664,CALLER
31468,1196,CALLER
31469,851,CALLER
31470,872,CALLER
31471,11,CALLER
31472,754,CALLER
31473,826,CALLER
31474,361,CALLER
31475,329,CALLER
31476,469,CALLER
31477,1090,CALLER
31478,1153,CALLER
31479,1149,CALLER
31480,60,CALLER
31481,855,CALLER
31482,664,CALLER
31483,1196,CALLER
31484,851,CALLER
31485,872,CALLER
31486,11,CALLER
31487,754,CALLER
31488,826,CALLER
31489,826,CALLER
31490,808,CALLER
31491,3,CALLER
31492,912,CALLER
31493,1007,CALLER
31494,1025,CALLER
31495,616,CALLER
31496,119,CALLER
31497,1236,CALLER
